material_id: mp-1185030
band_gap: 0.0
efermi: 0.7991088
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761435
dos_total_band_gap: 0.0
dos_total_cbm: 0.7828
dos_total_vbm: 0.8106
dos_total_efermi: 0.80744046
bs_setyawan_curtarolo_task_id: mp-1626841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.7991088
bs_hinuma_task_id: mp-2117326
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.81567045
bs_latimer_munro_task_id: mp-2309076
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.82612615
