material_id: mp-1078133
band_gap: 0.0
efermi: 10.43988714
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701435
dos_total_band_gap: 0.0
dos_total_cbm: 10.5341
dos_total_vbm: 10.5706
dos_total_efermi: 10.54186645
bs_setyawan_curtarolo_task_id: mp-1596544
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.43988714
bs_latimer_munro_task_id: mp-2448765
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.37667738
