material_id: mp-1025023
band_gap: 0.0
efermi: 2.96238846
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754391
dos_total_band_gap: 0.0
dos_total_cbm: 3.0871
dos_total_vbm: 3.1075
dos_total_efermi: 3.09108526
bs_setyawan_curtarolo_task_id: mp-1625064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.96238846
bs_latimer_munro_task_id: mp-2308711
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.00138201
