material_id: mp-19072
band_gap: 0.0
efermi: 5.5314903300000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667932
dos_total_band_gap: 0.0
dos_total_cbm: 5.5025
dos_total_vbm: 5.5521
dos_total_efermi: 5.51233051
bs_setyawan_curtarolo_task_id: mp-1607039
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5314903300000005
bs_hinuma_task_id: mp-2170859
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5314903300000005
