material_id: mp-1187018
band_gap: 0.0
efermi: 4.36724869
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736429
dos_total_band_gap: 0.0
dos_total_cbm: 4.4206
dos_total_vbm: 4.4749
dos_total_efermi: 4.46431169
bs_setyawan_curtarolo_task_id: mp-1613355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36724869
bs_hinuma_task_id: mp-2164946
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33794352
bs_latimer_munro_task_id: mp-2335322
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32753426
