material_id: mp-1102268
band_gap: 0.0
efermi: 6.91418064
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275764
dos_total_band_gap: 0.0
dos_total_cbm: 6.9372
dos_total_vbm: 6.9641
dos_total_efermi: 6.94142732
bs_setyawan_curtarolo_task_id: mp-1599048
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91418064
bs_hinuma_task_id: mp-2176668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91418064
bs_latimer_munro_task_id: mp-2691621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9506048400000005
