material_id: mp-1191350
band_gap: 0.0
efermi: 8.40909093
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711396
dos_total_band_gap: 0.0
dos_total_cbm: 8.3488
dos_total_vbm: 8.4007
dos_total_efermi: 8.3784472
bs_setyawan_curtarolo_task_id: mp-1606059
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.40909093
bs_hinuma_task_id: mp-2169688
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.40909097
bs_latimer_munro_task_id: mp-2599819
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.40909253
