material_id: mp-536
band_gap: 0.0
efermi: 4.10674631
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700441
dos_total_band_gap: 0.0
dos_total_cbm: 4.1261
dos_total_vbm: 4.1648
dos_total_efermi: 4.15219542
bs_setyawan_curtarolo_task_id: mp-1588114
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.10674631
bs_hinuma_task_id: mp-2190130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2505063
bs_latimer_munro_task_id: mp-2448859
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98101278
