material_id: mp-12920
band_gap: 0.0
efermi: 8.81353764
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281290
dos_total_band_gap: 0.0
dos_total_cbm: 8.749
dos_total_vbm: 8.7688
dos_total_efermi: 8.75300875
bs_setyawan_curtarolo_task_id: mp-1590832
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.81353764
bs_hinuma_task_id: mp-2187858
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.82933999
bs_latimer_munro_task_id: mp-2448672
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.77219014
