material_id: mp-1186201
band_gap: 0.0
efermi: 4.50736855
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758971
dos_total_band_gap: 0.0
dos_total_cbm: 4.5329
dos_total_vbm: 4.5558
dos_total_efermi: 4.5499429
bs_setyawan_curtarolo_task_id: mp-1638010
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.50736855
bs_hinuma_task_id: mp-2087409
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.49160574
bs_latimer_munro_task_id: mp-2689464
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.58661507
