material_id: mp-1190642
band_gap: 0.0
efermi: 7.71129603
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1668551
dos_total_band_gap: 0.0
dos_total_cbm: 7.6551
dos_total_vbm: 7.6992
dos_total_efermi: 7.67231118
bs_setyawan_curtarolo_task_id: mp-1607970
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.71129603
bs_hinuma_task_id: mp-2171255
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71129602
bs_latimer_munro_task_id: mp-2435459
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.71129627
