material_id: mp-1079827
band_gap: 0.0
efermi: 7.88086489
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678234
dos_total_band_gap: 0.0
dos_total_cbm: 7.8722
dos_total_vbm: 7.9043
dos_total_efermi: 7.87229135
bs_setyawan_curtarolo_task_id: mp-1600109
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.88086489
bs_hinuma_task_id: mp-2178446
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.88086489
bs_latimer_munro_task_id: mp-2434454
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87887691
