material_id: mp-30619
band_gap: 0.0
efermi: 4.44754395
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671884
dos_total_band_gap: 0.0
dos_total_cbm: 4.3431
dos_total_vbm: 4.3766
dos_total_efermi: 4.34528317
bs_setyawan_curtarolo_task_id: mp-1592089
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44754395
bs_hinuma_task_id: mp-2193096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.45073374
bs_latimer_munro_task_id: mp-2612727
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42565732
