material_id: mp-21885
band_gap: 0.0
efermi: 5.24489029
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701149
dos_total_band_gap: 0.0
dos_total_cbm: 5.1817
dos_total_vbm: 5.2155
dos_total_efermi: 5.18990332
bs_setyawan_curtarolo_task_id: mp-1597779
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24489029
bs_latimer_munro_task_id: mp-2603784
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27497549
