material_id: mp-1184456
band_gap: 0.0
efermi: 3.2313395
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759646
dos_total_band_gap: 0.0
dos_total_cbm: 3.1223
dos_total_vbm: 3.1536
dos_total_efermi: 3.15282851
bs_setyawan_curtarolo_task_id: mp-1625908
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2313395
bs_hinuma_task_id: mp-2158018
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.23077533
bs_latimer_munro_task_id: mp-2310513
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.2307144
