material_id: mp-1206452
band_gap: 0.0
efermi: 2.58447309
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757341
dos_total_band_gap: 0.0
dos_total_cbm: 2.5507
dos_total_vbm: 2.5829
dos_total_efermi: 2.57523187
bs_setyawan_curtarolo_task_id: mp-1628171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.58447309
bs_hinuma_task_id: mp-2157995
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.58447309
bs_latimer_munro_task_id: mp-2310797
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.58711523
