material_id: mp-1183475
band_gap: 0.0
efermi: 3.09421984
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760370
dos_total_band_gap: 0.0
dos_total_cbm: 3.1212
dos_total_vbm: 3.1528
dos_total_efermi: 3.14551468
bs_setyawan_curtarolo_task_id: mp-1627815
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.09421984
bs_hinuma_task_id: mp-2101666
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.09421983
bs_latimer_munro_task_id: mp-2309324
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.10430452
