material_id: mp-1187639
band_gap: 0.0
efermi: 4.28536956
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764320
dos_total_band_gap: 0.0
dos_total_cbm: 4.6386
dos_total_vbm: 4.6754
dos_total_efermi: 4.67464297
bs_setyawan_curtarolo_task_id: mp-1616548
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28536956
bs_hinuma_task_id: mp-2150693
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.16760751
bs_latimer_munro_task_id: mp-2335256
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.17250399
