material_id: mp-1080791
band_gap: 0.0
efermi: 8.66016335
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753338
dos_total_band_gap: 0.0
dos_total_cbm: 8.6261
dos_total_vbm: 8.6714
dos_total_efermi: 8.64716729
bs_setyawan_curtarolo_task_id: mp-1619716
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.66016335
bs_hinuma_task_id: mp-2112485
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.66016335
bs_latimer_munro_task_id: mp-2303340
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.66070054
