material_id: mp-1216532
band_gap: 0.0
efermi: 5.17127753
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757667
dos_total_band_gap: 0.0
dos_total_cbm: 5.2633
dos_total_vbm: 5.2809
dos_total_efermi: 5.26788315
bs_setyawan_curtarolo_task_id: mp-1627980
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17127753
bs_hinuma_task_id: mp-2154851
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17127753
bs_latimer_munro_task_id: mp-2310909
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19734856
