material_id: mp-1095484
band_gap: 0.0
efermi: 6.75307511
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277710
dos_total_band_gap: 0.0
dos_total_cbm: 6.6348
dos_total_vbm: 6.6739
dos_total_efermi: 6.6489251
bs_setyawan_curtarolo_task_id: mp-1599194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.75307511
bs_hinuma_task_id: mp-2176691
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77108529
bs_latimer_munro_task_id: mp-2436642
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7382482
