material_id: mp-6496
band_gap: 0.0
efermi: 3.15711575
dos_magnetic_ordering: FM
dos_total_task_id: mp-1736466
dos_total_band_gap: 0.0
dos_total_cbm: 3.1256
dos_total_vbm: 3.1748
dos_total_efermi: 3.16857134
bs_setyawan_curtarolo_task_id: mp-1637906
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.15711575
bs_hinuma_task_id: mp-2138966
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.15933096
