material_id: mp-984713
band_gap: 0.0
efermi: 3.33739891
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757333
dos_total_band_gap: 0.0
dos_total_cbm: 3.4675000000000002
dos_total_vbm: 3.4898
dos_total_efermi: 3.47792538
bs_setyawan_curtarolo_task_id: mp-1585072
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.33739891
bs_hinuma_task_id: mp-2151640
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.33739891
bs_latimer_munro_task_id: mp-2313989
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.33739891
