material_id: mp-1221873
band_gap: 0.0
efermi: 6.06483788
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754777
dos_total_band_gap: 0.0
dos_total_cbm: 6.0042
dos_total_vbm: 6.0456
dos_total_efermi: 6.01854723
bs_setyawan_curtarolo_task_id: mp-1623919
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06483788
bs_hinuma_task_id: mp-2154348
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1018969
bs_latimer_munro_task_id: mp-2302619
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12942898
