material_id: mp-27527
band_gap: 0.0
efermi: 4.83490301
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697203
dos_total_band_gap: 0.0
dos_total_cbm: 4.806
dos_total_vbm: 4.8227
dos_total_efermi: 4.81729074
bs_setyawan_curtarolo_task_id: mp-1598801
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.83490301
bs_hinuma_task_id: mp-2178762
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83490301
bs_latimer_munro_task_id: mp-2688409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84031391
