material_id: mp-12625
band_gap: 0.0
efermi: 10.28540632
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289259
dos_total_band_gap: 0.0
dos_total_cbm: 10.285
dos_total_vbm: 10.3126
dos_total_efermi: 10.29550544
bs_setyawan_curtarolo_task_id: mp-1594774
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.28540632
bs_hinuma_task_id: mp-2190143
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.29288609
bs_latimer_munro_task_id: mp-2694375
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.29770468
