material_id: mp-30183
band_gap: 0.0
efermi: 7.94716515
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258591
dos_total_band_gap: 0.0
dos_total_cbm: 7.8555
dos_total_vbm: 7.8959
dos_total_efermi: 7.88251523
bs_setyawan_curtarolo_task_id: mp-1588945
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.94716515
bs_hinuma_task_id: mp-2188112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.05652386
bs_latimer_munro_task_id: mp-2432111
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99265942
