material_id: mp-4374
band_gap: 0.0
efermi: 9.40834927
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299910
dos_total_band_gap: 0.0
dos_total_cbm: 9.354800000000001
dos_total_vbm: 9.3817
dos_total_efermi: 9.36450798
bs_setyawan_curtarolo_task_id: mp-1587723
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.40834927
bs_hinuma_task_id: mp-2187686
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.40834927
bs_latimer_munro_task_id: mp-2694448
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.40731671
