material_id: mp-504425
band_gap: 0.0
efermi: 6.11235137
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744595
dos_total_band_gap: 0.0
dos_total_cbm: 6.0984
dos_total_vbm: 6.1201
dos_total_efermi: 6.09918266
bs_setyawan_curtarolo_task_id: mp-1620849
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11235137
bs_hinuma_task_id: mp-2109663
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.11235137
bs_latimer_munro_task_id: mp-2306811
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11235215
