material_id: mp-1229008
band_gap: 0.0
efermi: 4.40995842
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734980
dos_total_band_gap: 0.0
dos_total_cbm: 4.6294
dos_total_vbm: 4.6505
dos_total_efermi: 4.62940695
bs_setyawan_curtarolo_task_id: mp-1617368
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40995842
bs_hinuma_task_id: mp-2163590
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.40995842
bs_latimer_munro_task_id: mp-2445289
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46302944
