material_id: mp-864618
band_gap: 0.0
efermi: 3.57356786
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758522
dos_total_band_gap: 0.0
dos_total_cbm: 3.5934
dos_total_vbm: 3.6182
dos_total_efermi: 3.60949291
bs_setyawan_curtarolo_task_id: mp-1051227
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.57356786
bs_hinuma_task_id: mp-2090299
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.46616159
bs_latimer_munro_task_id: mp-2309735
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.50916277
