material_id: mp-21073
band_gap: 0.0
efermi: 6.36554748
dos_magnetic_ordering: NM
dos_total_task_id: mp-2271897
dos_total_band_gap: 0.0
dos_total_cbm: 5.5839
dos_total_vbm: 5.6019
dos_total_efermi: 5.58594373
bs_setyawan_curtarolo_task_id: mp-1600785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36554748
bs_hinuma_task_id: mp-2131474
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36554753
bs_latimer_munro_task_id: mp-2608395
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39892051
