material_id: mp-1187321
band_gap: 0.0
efermi: 5.05570489
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764024
dos_total_band_gap: 0.0
dos_total_cbm: 5.1984
dos_total_vbm: 5.2536
dos_total_efermi: 5.23512856
bs_setyawan_curtarolo_task_id: mp-1617655
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05570489
bs_hinuma_task_id: mp-2166220
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05570489
bs_latimer_munro_task_id: mp-2608954
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.05570485
