material_id: mp-31007
band_gap: 0.0
efermi: 3.11484501
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676292
dos_total_band_gap: 0.0
dos_total_cbm: 3.1455
dos_total_vbm: 3.1622
dos_total_efermi: 3.1473112
bs_setyawan_curtarolo_task_id: mp-1584455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.11484501
bs_latimer_munro_task_id: mp-2598983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.08999568
