material_id: mp-1018162
band_gap: 0.0
efermi: 7.02311973
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289674
dos_total_band_gap: 0.0
dos_total_cbm: 7.0741
dos_total_vbm: 7.0954
dos_total_efermi: 7.08545506
bs_setyawan_curtarolo_task_id: mp-1063221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02311973
bs_hinuma_task_id: mp-2186515
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.0898013
bs_latimer_munro_task_id: mp-2686961
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08695855
