material_id: mp-605854
band_gap: 0.0
efermi: 5.1071028
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677259
dos_total_band_gap: 0.0
dos_total_cbm: 5.0642
dos_total_vbm: 5.1009
dos_total_efermi: 5.09532045
bs_setyawan_curtarolo_task_id: mp-1603814
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1071028
bs_hinuma_task_id: mp-2176805
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1071028
bs_latimer_munro_task_id: mp-2435677
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.10843988
