material_id: mp-1104068
band_gap: 0.0
efermi: 5.27074871
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669666
dos_total_band_gap: 0.0
dos_total_cbm: 5.3235
dos_total_vbm: 5.3508
dos_total_efermi: 5.32649313
bs_setyawan_curtarolo_task_id: mp-1597949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.27074871
bs_hinuma_task_id: mp-2182565
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30382664
bs_latimer_munro_task_id: mp-2446359
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33847598
