material_id: mp-1210782
band_gap: 0.0
efermi: 4.94413888
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734036
dos_total_band_gap: 0.0
dos_total_cbm: 4.9285
dos_total_vbm: 4.9539
dos_total_efermi: 4.94793722
bs_setyawan_curtarolo_task_id: mp-1586598
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94413888
bs_hinuma_task_id: mp-2099199
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94413884
bs_latimer_munro_task_id: mp-2302044
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94867727
