material_id: mp-1184748
band_gap: 0.0
efermi: 7.6906707999999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764634
dos_total_band_gap: 0.0
dos_total_cbm: 7.6135
dos_total_vbm: 7.644
dos_total_efermi: 7.64083122
bs_setyawan_curtarolo_task_id: mp-1612620
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6906707999999995
bs_hinuma_task_id: mp-2173956
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.72355592
bs_latimer_munro_task_id: mp-2437987
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.71299244
