material_id: mp-11285
band_gap: 0.0
efermi: 4.27946999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701023
dos_total_band_gap: 0.0
dos_total_cbm: 4.3058
dos_total_vbm: 4.3551
dos_total_efermi: 4.31832321
bs_setyawan_curtarolo_task_id: mp-1602279
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27946999
bs_hinuma_task_id: mp-2177365
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.27946999
bs_latimer_munro_task_id: mp-2440551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2971306
