material_id: mp-972623
band_gap: 0.0
efermi: 4.35587011
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730713
dos_total_band_gap: 0.0
dos_total_cbm: 4.1984
dos_total_vbm: 4.2333
dos_total_efermi: 4.21763108
bs_setyawan_curtarolo_task_id: mp-1614107
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.35587011
bs_hinuma_task_id: mp-2148755
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.36666149
bs_latimer_munro_task_id: mp-2692235
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3664176
