material_id: mp-1095029
band_gap: 0.0
efermi: 6.60317394
dos_magnetic_ordering: NM
dos_total_task_id: mp-2268689
dos_total_band_gap: 0.0
dos_total_cbm: 6.761
dos_total_vbm: 6.7772
dos_total_efermi: 6.76613991
bs_setyawan_curtarolo_task_id: mp-1600547
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60317394
bs_hinuma_task_id: mp-2135047
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.49292973
bs_latimer_munro_task_id: mp-2608212
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.62820135
