material_id: mp-1080203
band_gap: 0.0
efermi: 5.59428974
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767014
dos_total_band_gap: 0.0
dos_total_cbm: 5.3831
dos_total_vbm: 5.4407
dos_total_efermi: 5.41251119
bs_setyawan_curtarolo_task_id: mp-1613669
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.59428974
bs_latimer_munro_task_id: mp-2337357
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4369708
