material_id: mp-568636
band_gap: 0.0
efermi: 6.23160195
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711534
dos_total_band_gap: 0.0
dos_total_cbm: 6.1577
dos_total_vbm: 6.1922
dos_total_efermi: 6.16337926
bs_setyawan_curtarolo_task_id: mp-1605516
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23160195
bs_hinuma_task_id: mp-2170890
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23160195
bs_latimer_munro_task_id: mp-2600676
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23413645
