material_id: mp-1527
band_gap: 0.0
efermi: 5.01335444
dos_magnetic_ordering: NM
dos_total_task_id: mp-1667953
dos_total_band_gap: 0.0
dos_total_cbm: 4.9506
dos_total_vbm: 5.0049
dos_total_efermi: 4.99336323
bs_setyawan_curtarolo_task_id: mp-1588577
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01335444
bs_hinuma_task_id: mp-2193237
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.00773826
bs_latimer_munro_task_id: mp-2686877
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97912544
