material_id: mp-31277
band_gap: 0.0
efermi: 8.3468313
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675228
dos_total_band_gap: 0.0
dos_total_cbm: 8.2775
dos_total_vbm: 8.2982
dos_total_efermi: 8.28828609
bs_setyawan_curtarolo_task_id: mp-1609902
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.3468313
bs_hinuma_task_id: mp-2173650
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.38782736
bs_latimer_munro_task_id: mp-2607385
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.36130464
