material_id: mp-6926
band_gap: 0.0
efermi: 6.50603132
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290560
dos_total_band_gap: 0.0
dos_total_cbm: 6.4591
dos_total_vbm: 6.4865
dos_total_efermi: 6.48244321
bs_setyawan_curtarolo_task_id: mp-1068662
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50603132
bs_hinuma_task_id: mp-2189266
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.99996584
bs_latimer_munro_task_id: mp-2711584
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91401027
