material_id: mp-22499
band_gap: 0.0
efermi: -2.28900026
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670382
dos_total_band_gap: 0.0
dos_total_cbm: -1.9969000000000001
dos_total_vbm: -1.9969000000000001
dos_total_efermi: -2.02372039
bs_setyawan_curtarolo_task_id: mp-1584372
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.28900026
bs_latimer_munro_task_id: mp-2599113
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.28630889
