material_id: mp-1219894
band_gap: 0.0
efermi: 4.46747005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761677
dos_total_band_gap: 0.0
dos_total_cbm: 4.521
dos_total_vbm: 4.5504
dos_total_efermi: 4.54555819
bs_setyawan_curtarolo_task_id: mp-1584949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46747005
bs_hinuma_task_id: mp-2151742
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46747005
bs_latimer_munro_task_id: mp-2313854
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46686607
