material_id: mp-1013545
band_gap: 0.0
efermi: 3.04455394
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732740
dos_total_band_gap: 0.0
dos_total_cbm: 3.0397
dos_total_vbm: 3.0397
dos_total_efermi: 3.04152407
bs_setyawan_curtarolo_task_id: mp-1627696
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.04455394
bs_hinuma_task_id: mp-2090948
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.04455394
bs_latimer_munro_task_id: mp-2308131
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.04455394
