material_id: mp-1079760
band_gap: 0.0
efermi: 4.65606629
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760179
dos_total_band_gap: 0.0
dos_total_cbm: 4.5864
dos_total_vbm: 4.6068
dos_total_efermi: 4.58649873
bs_setyawan_curtarolo_task_id: mp-1627762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65606629
bs_hinuma_task_id: mp-2100496
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.65606627
bs_latimer_munro_task_id: mp-2311403
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.63722041
