material_id: mp-1188656
band_gap: 0.0
efermi: 3.98171766
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671436
dos_total_band_gap: 0.0
dos_total_cbm: 3.9362
dos_total_vbm: 3.965799999999999
dos_total_efermi: 3.95646927
bs_setyawan_curtarolo_task_id: mp-1605903
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.98171766
bs_hinuma_task_id: mp-2151017
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.98171768
bs_latimer_munro_task_id: mp-2315812
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9802017100000002
