material_id: mp-1186038
band_gap: 0.0
efermi: 1.15473709
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742468
dos_total_band_gap: 0.0
dos_total_cbm: 1.121
dos_total_vbm: 1.1406
dos_total_efermi: 1.12392267
bs_setyawan_curtarolo_task_id: mp-1586935
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.15473709
bs_hinuma_task_id: mp-2099011
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.15473709
bs_latimer_munro_task_id: mp-2302209
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.11394286
