material_id: mp-29152
band_gap: 0.0
efermi: 5.90113126
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671191
dos_total_band_gap: 0.0
dos_total_cbm: 5.8877
dos_total_vbm: 5.9241
dos_total_efermi: 5.8916791
bs_setyawan_curtarolo_task_id: mp-1596499
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.90113126
bs_latimer_munro_task_id: mp-2343919
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96311024
