material_id: mp-1188216
band_gap: 0.0
efermi: 6.9461011599999996
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757230
dos_total_band_gap: 0.0
dos_total_cbm: 6.9341
dos_total_vbm: 6.9555
dos_total_efermi: 6.94730488
bs_setyawan_curtarolo_task_id: mp-1638323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9461011599999996
bs_hinuma_task_id: mp-2152392
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.94610112
