material_id: mp-1187674
band_gap: 0.0
efermi: 3.125664109999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730938
dos_total_band_gap: 0.0
dos_total_cbm: 3.0316
dos_total_vbm: 3.0617
dos_total_efermi: 3.04277321
bs_setyawan_curtarolo_task_id: mp-1620807
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.125664109999999
bs_hinuma_task_id: mp-2114964
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.12566417
bs_latimer_munro_task_id: mp-2305989
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.0752923
