material_id: mp-999307
band_gap: 0.0
efermi: 7.53025705
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764197
dos_total_band_gap: 0.0
dos_total_cbm: 7.2363
dos_total_vbm: 7.2821
dos_total_efermi: 7.27410482
bs_setyawan_curtarolo_task_id: mp-1066170
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.53025705
bs_hinuma_task_id: mp-2173247
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.53355121
bs_latimer_munro_task_id: mp-2690620
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45850421
