material_id: mp-989611
band_gap: 0.0
efermi: 6.24948999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754142
dos_total_band_gap: 0.0
dos_total_cbm: 6.325
dos_total_vbm: 6.3604
dos_total_efermi: 6.33678522
bs_setyawan_curtarolo_task_id: mp-1620601
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24948999
bs_hinuma_task_id: mp-2110609
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.89037772
bs_latimer_munro_task_id: mp-2302926
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90612222
