material_id: mp-1079007
band_gap: 0.0
efermi: 7.9412962
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678162
dos_total_band_gap: 0.0
dos_total_cbm: 7.9363
dos_total_vbm: 7.958
dos_total_efermi: 7.93923488
bs_setyawan_curtarolo_task_id: mp-1602060
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9412962
bs_hinuma_task_id: mp-2180993
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94128745
bs_latimer_munro_task_id: mp-2608357
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.93994809
