material_id: mp-1184723
band_gap: 0.0
efermi: 4.4374925
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753410
dos_total_band_gap: 0.0
dos_total_cbm: 4.4351
dos_total_vbm: 4.4674
dos_total_efermi: 4.45712665
bs_setyawan_curtarolo_task_id: mp-1618362
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.4374925
bs_hinuma_task_id: mp-2111491
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43749259
