material_id: mp-1390793
band_gap: 0.0
efermi: 1.20881541
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733542
dos_total_band_gap: 0.0
dos_total_cbm: 1.1945000000000001
dos_total_vbm: 1.2135
dos_total_efermi: 1.20881541
bs_hinuma_task_id: mp-2110432
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.17160298
bs_latimer_munro_task_id: mp-2307191
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.16782726
