material_id: mp-1185994
band_gap: 0.0
efermi: 3.22846726
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733188
dos_total_band_gap: 0.0
dos_total_cbm: 3.4081
dos_total_vbm: 3.4476
dos_total_efermi: 3.43173879
bs_setyawan_curtarolo_task_id: mp-1617338
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.22846726
bs_hinuma_task_id: mp-2167262
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22846726
bs_latimer_munro_task_id: mp-2337349
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.22846726
