material_id: mp-10196
band_gap: 0.0
efermi: 7.40161608
dos_magnetic_ordering: NM
dos_total_task_id: mp-2245132
dos_total_band_gap: 0.0
dos_total_cbm: 7.4432
dos_total_vbm: 7.4693
dos_total_efermi: 7.46518878
bs_setyawan_curtarolo_task_id: mp-1063470
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40161608
bs_hinuma_task_id: mp-2188646
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40258874
bs_latimer_munro_task_id: mp-2687178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.34389221
