material_id: mp-1183583
band_gap: 0.0
efermi: 2.87477328
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734997
dos_total_band_gap: 0.0
dos_total_cbm: 2.7912
dos_total_vbm: 2.8249
dos_total_efermi: 2.82364643
bs_setyawan_curtarolo_task_id: mp-1616245
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.87477328
bs_hinuma_task_id: mp-2147352
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.91276574
bs_latimer_munro_task_id: mp-2335596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.86197533
